[24-Jan-2017 16:21:43 UTC] PHP Parse error:  syntax error, unexpected '10' (T_LNUMBER), expecting variable (T_VARIABLE) or '$' in /home/ubuntu/workspace/laravel_project/app/Http/routes.php on line 41
[24-Jan-2017 16:21:43 UTC] PHP Stack trace:
[24-Jan-2017 16:21:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/laravel_project/public/index.php:0
[24-Jan-2017 16:21:43 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/laravel_project/public/index.php:54
[24-Jan-2017 16:21:43 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[24-Jan-2017 16:21:43 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[24-Jan-2017 16:21:43 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith($bootstrappers = *uninitialized*) /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[24-Jan-2017 16:21:43 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap($app = *uninitialized*) /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[24-Jan-2017 16:21:43 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[24-Jan-2017 16:21:43 UTC] PHP   8. array_walk(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 16:21:43 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}($p = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 16:21:43 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider($provider = *uninitialized*) /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
